tile,sample_count,train_count,val_count,test_count,in_needed_list
50JLL,1,1,0,0,yes
50JMK,1,1,0,0,yes
50NKL,1,1,0,0,yes
50QKL,1,1,0,0,yes
50QLL,1,1,0,0,yes
50RKN,1,0,1,0,yes
50RKR,1,1,0,0,yes
50RKU,1,1,0,0,yes
50RKV,1,0,0,1,yes
50RLM,1,1,0,0,yes
50RNA,2,2,0,0,yes
50RNT,1,1,0,0,yes
50RNV,1,0,0,1,yes
50RPA,1,1,0,0,yes
50RPN,1,1,0,0,yes
50RPP,1,0,1,0,yes
50RQP,1,0,0,1,yes
50RQR,1,1,0,0,yes
50RQT,5,5,0,0,yes
50SKH,2,1,1,0,yes
50SLE,1,1,0,0,yes
50SLG,2,0,1,1,yes
50SLH,3,2,1,0,yes
50SMJ,1,1,0,0,yes
50SMK,2,0,1,1,yes
50SNB,2,2,0,0,yes
50SNF,1,1,0,0,yes
50SNJ,1,0,1,0,yes
50SPD,1,1,0,0,yes
50SPF,1,1,0,0,yes
50SQA,1,1,0,0,yes
50SQC,2,2,0,0,yes
50SQD,1,1,0,0,yes
50TMK,2,2,0,0,yes
51JTG,1,1,0,0,yes
51JUG,1,0,1,0,yes
51LYL,1,0,1,0,yes
51PTP,2,2,0,0,yes
51PTS,2,1,0,1,yes
51PUS,2,2,0,0,yes
51PXL,1,0,1,0,yes
51QTU,1,0,0,1,yes
51RTL,3,2,0,1,yes
51RTM,1,1,0,0,yes
51RTN,2,1,1,0,yes
51RTQ,6,6,0,0,yes
51RTR,1,0,1,0,yes
51RUM,1,0,0,1,yes
51RUR,1,1,0,0,yes
51SVD,1,1,0,0,yes
51TVF,1,1,0,0,yes
51TVG,1,0,1,0,yes
51TWG,1,1,0,0,yes
51TWH,1,1,0,0,yes
52LGM,3,2,0,1,yes
52SBB,1,1,0,0,yes
52SBC,1,1,0,0,yes
52SBF,1,1,0,0,yes
52SCF,1,1,0,0,yes
52SDD,1,1,0,0,yes
52VEP,1,1,0,0,yes
53KLP,1,1,0,0,yes
53LPE,1,1,0,0,yes
53LPG,1,1,0,0,yes
53SPV,1,1,0,0,yes
53TKH,1,0,1,0,yes
54HTG,1,1,0,0,yes
54HTH,1,0,1,0,yes
54HUG,1,0,0,1,yes
54HXE,1,1,0,0,yes
54HXG,1,1,0,0,yes
54HYD,1,1,0,0,yes
54HYF,1,1,0,0,yes
54LWM,1,1,0,0,yes
54SUD,1,1,0,0,yes
54SUE,1,0,1,0,yes
54SVD,1,1,0,0,yes
55GEN,2,2,0,0,yes
55HBA,1,1,0,0,yes
55HBU,2,2,0,0,yes
55HCT,4,4,0,0,yes
55HDT,1,1,0,0,yes
55HDU,1,1,0,0,yes
55HFU,1,1,0,0,yes
55JGG,1,1,0,0,yes
55KDT,1,0,0,1,yes
55KFP,1,0,1,0,yes
55MEN,1,0,0,1,yes
56HKH,3,2,0,1,yes
56HLH,3,3,0,0,yes
56HLJ,2,2,0,0,yes
56JLU,1,0,0,1,yes
56JMN,1,1,0,0,yes
56JMQ,4,2,2,0,yes
56JNP,2,2,0,0,yes
56JNQ,1,1,0,0,yes
56VLM,2,1,1,0,yes
57UVU,1,0,0,1,yes
59GMJ,1,1,0,0,yes
59GMK,1,1,0,0,yes
59GNL,1,1,0,0,yes
59GNP,1,1,0,0,yes
59GPN,1,1,0,0,yes
59GQP,2,2,0,0,yes
60GUA,2,2,0,0,yes
60GUV,3,2,0,1,yes
60HTE,6,3,2,1,yes
60HUD,5,2,2,1,yes
60HUE,2,0,0,2,yes
60HVC,2,2,0,0,yes
